"","results_RF","results_naivebayes","Score_RF_regression","Outcome","IWH","IWD","IWA"
"1","loss","loss",-0.9605,"draw",4.2,4.4,1.7
"2","win","win",1.6677,"win",1.85,3.9,3.9
"3","loss","loss",-0.400433333333333,"draw",2.75,3.35,2.55
"4","win","win",0.917533333333333,"win",1.57,4.4,5.5
"5","loss","loss",-1.19003333333333,"draw",2.95,3.25,2.5
"6","loss","loss",-0.785966666666666,"loss",3.1,3.7,2.2
"7","win","win",1.27883333333333,"win",1.43,5.25,6.25
"8","loss","loss",-0.7453,"win",8.25,5.5,1.35
"9","win","draw",0.978466666666667,"win",2.55,3.3,2.8
"10","win","draw",0.917033333333333,"win",1.8,3.8,4.3
"11","win","win",1.31413333333333,"win",1.43,4.6,7.5
"12","win","win",1.0163,"loss",2,3.55,3.75
"13","win","win",1.4811,"win",1.5,4.8,5.75
"14","loss","loss",-1.0495,"loss",8.25,5.5,1.33
"15","loss","loss",-0.940566666666667,"loss",3.65,3.3,2.1
"16","loss","loss",-0.751566666666667,"draw",3.9,3.9,1.85
"17","win","draw",0.448533333333333,"win",2.85,3.25,2.55
"18","win","win",2.452,"win",1.4,5.25,7.25
"19","loss","loss",0.1402,"draw",2.6,3.5,2.6
"20","loss","loss",-0.472433333333333,"win",3.55,3.8,1.97
"21","win","win",1.19866666666667,"loss",1.9,3.75,4
"22","win","win",2.56326666666667,"win",1.2,7.75,13
"23","win","win",0.746,"win",1.53,4.3,6
"24","win","loss",-0.0938,"win",1.97,3.85,3.5
"25","loss","loss",-1.05563333333333,"draw",3.45,3.55,2.1
"26","win","draw",0.220966666666667,"draw",2.1,3.55,3.35
"27","loss","loss",-0.8116,"loss",3.65,3.75,1.95
"28","loss","loss",-1.3471,"win",11,6.5,1.25
"29","loss","loss",-0.301033333333333,"win",4.1,3.9,1.83
"30","win","win",1.8703,"win",1.37,5.5,7.5
"31","win","win",2.38663333333333,"win",1.4,4.8,7.5
"32","loss","loss",-0.712233333333333,"draw",4,3.4,1.97
"33","win","win",2.798,"win",1.33,5.5,9.5
"34","win","draw",1.01543333333333,"win",2.1,3.25,3.8
"35","win","loss",0.568133333333333,"loss",2,3.55,3.65
"36","win","draw",0.0109666666666667,"draw",2.2,3.35,3.4
"37","win","draw",-0.0353666666666667,"win",2.95,3.2,2.5
"38","win","win",0.1969,"draw",2.15,3.25,3.65
"39","loss","loss",-0.9089,"loss",2.9,3.45,2.4
"40","loss","loss",-0.659733333333334,"win",3.2,3.3,2.3
"41","loss","loss",0.1579,"win",2.8,3.65,2.4
"42","loss","loss",-1.17916666666667,"loss",4.8,4.4,1.63
"43","win","win",4.92496666666667,"win",1.12,9.5,20
"44","win","draw",0.3095,"win",2.35,3.45,3
"45","win","draw",0.1758,"loss",1.83,4.1,3.9
"46","win","loss",-0.180266666666667,"win",3.3,3.4,2.2
"47","win","win",3.47703333333333,"win",1.25,7,11
"48","loss","loss",-0.8637,"draw",3.35,3.45,2.15
"49","win","loss",0.625733333333333,"win",1.9,3.95,3.75
"50","win","win",0.596466666666667,"loss",2.35,3.3,3.1
"51","draw","draw",0.255633333333333,"win",2.55,3.2,2.9
"52","loss","loss",-0.375566666666666,"loss",3.7,3.95,1.9
"53","win","win",1.0075,"draw",2.25,3.3,3.25
"54","win","win",0.124566666666667,"loss",1.85,3.8,4
"55","win","draw",0.866766666666667,"loss",1.75,3.85,4.6
"56","win","draw",0.799466666666667,"win",2.05,3.3,3.8
"57","win","win",1.8762,"win",1.25,7,11
"58","win","loss",0.631166666666667,"loss",2.4,3.55,2.8
"59","win","draw",0.626866666666667,"win",1.73,4.2,4.2
"60","loss","loss",-0.583866666666667,"draw",5.75,4.8,1.5
"61","win","win",0.352266666666667,"loss",1.83,3.65,4.2
"62","loss","loss",-1.03113333333333,"win",4.7,4.1,1.67
"63","loss","loss",-0.587233333333333,"win",3.2,3.7,2.15
"64","loss","loss",-2.01293333333333,"loss",8.25,5.75,1.33
"65","win","win",-0.3165,"loss",2.2,3.4,3.35
"66","loss","draw",-0.449733333333333,"win",2.3,3.35,3.15
"67","win","draw",0.9941,"win",1.95,3.5,3.95
"68","win","win",1.07676666666667,"loss",2.1,3.5,3.45
"69","win","win",0.7128,"draw",1.85,3.9,3.9
"70","win","draw",0.193533333333333,"draw",2.45,3.35,2.9
"71","win","draw",3.83826666666667,"win",1.1,9.5,23
"72","loss","loss",-0.587966666666667,"draw",5.75,4.4,1.55
"73","win","win",2.3834,"win",1.25,6.5,11
"74","loss","loss",-0.466,"loss",2.9,3.35,2.45
"75","loss","loss",-0.6039,"draw",2.85,3.45,2.45
"76","win","win",2.91656666666667,"loss",1.25,6.25,12
"77","win","loss",0.141133333333333,"draw",2.1,3.65,3.3
"78","win","win",0.2653,"win",2.3,3.55,2.95
"79","loss","loss",-1.10386666666667,"win",4.8,4.3,1.65
"80","loss","loss",-0.445,"win",2.7,3.6,2.5
"81","win","draw",0.791566666666667,"win",1.97,3.85,3.55
"82","win","win",1.46786666666667,"loss",1.45,5.5,5.75
"83","win","win",0.8991,"win",1.73,3.9,4.6
"84","win","win",1.1952,"win",1.6,4.4,5.25
"85","loss","loss",-0.79,"draw",3.6,3.6,2
"86","loss","loss",-0.5881,"loss",3.45,3.75,2
"87","loss","draw",-0.461533333333333,"loss",2.65,3.45,2.6
"88","loss","loss",0.058,"win",3.35,3.5,2.15
"89","win","win",1.7564,"win",1.55,4.6,5.25
"90","loss","loss",-0.884666666666666,"loss",5.25,4.2,1.6
"91","win","loss",0.283466666666667,"win",2.75,3.5,2.45
"92","loss","loss",-1.0691,"loss",6.5,5.5,1.4
"93","win","win",1.82963333333333,"win",1.75,3.65,4.9
"94","win","draw",0.857533333333333,"draw",2,3.4,3.9
"95","loss","loss",-0.6807,"loss",2.6,3.85,2.5
"96","draw","loss",0.169733333333333,"draw",3.35,3.4,2.2
"97","win","draw",0.655733333333333,"draw",1.95,3.6,3.95
"98","win","win",1.51606666666667,"win",1.5,4.8,5.75
"99","loss","loss",-0.636733333333333,"loss",3.05,3.45,2.3
"100","loss","loss",0.115966666666667,"win",2.65,3.5,2.55
"101","loss","loss",-0.1877,"draw",2.55,3.35,2.75
"102","loss","loss",-0.371466666666667,"win",5.5,4.6,1.55
"103","win","win",0.788866666666667,"draw",1.6,4.4,5
"104","win","draw",0.4908,"win",2.35,3.55,2.95
"105","win","win",0.3537,"draw",2,3.65,3.55
"106","win","win",1.9636,"win",1.15,8.75,17
"107","win","win",1.52773333333333,"loss",1.8,3.7,4.5
